codigo_mao_de_obra;descricao;unidade;operacao;ups;tipo
6665;ABERTURA FAIXA COM PLANTACAO GRAMINEAS;HEC;INSTALAR;7.15; LM 
6671;ABERTURA FAIXA VEGETACAO DENSA C/TRATOR;HEC;INSTALAR;66; LM 
6252;SERV AB/FEC VAL ATER EM TERRA;M.LINEAR;INSTALAR;0.18; LM 
6224;ABRIR CAVA EM TERRA NORMAL;UN;INSTALAR;1.5; LM 
6345;ABRIR CAVA ROCHA SEM USO EXPLOSIVO LM;UN;INSTALAR;4; LM 
6344;ABRIR CAVA ROCHA USO EXPLOS EQUIP LM;UN;INSTALAR;14.2; LM 
7801;ABERT DE FAIXA CERRADO/MATA LM;HEC;INSTALAR;12; LM 
6294;ABER-FECH VALETA RECOM PISO CALCADA LM;M.LINEAR;INSTALAR;0.5; LM 
6343;SERV OFIC APRUMAR PST LM;UN;INSTALAR;1; LM 
6864;ARRASTAR PST LOC DIS A PT INS LM;UN;INSTALAR;2; LM 
7049;SERV TEC DE LM ATERRAR CERCA LM;UN;INSTALAR;0.5; LM 
6315;INST SERV TEC COM BALANC CARGA REDE BT;CONS;INSTALAR;0.5; LM 
92320;CAVALO MEC¶NICO COM CARRETA 2 EIXOS CAPACIDADE DE 24 TON;KM;INSTALAR;0.15; LM 
6316;CONFECC BASE CONC TOTAL / SOLO CIMENTO;UN;INSTALAR;2.5; LM 
6225;CONFECC BASE CONC SIMPLES;UN;INSTALAR;14; LM 
6657;CONST CXS PASS LM;UN;INSTALAR;3; LM 
6500;DESAT CABO AL NU CA/CAA >2/0AWG LM;KM;RETIRAR;10; LM 
6628;DESAT CH SECCIONADORA  =>15KV BY PASS LM;PE€;RETIRAR;0.3; LM 
6352;DESAT CONECTOR NA BT LM;UN;RETIRAR;0.1; LM 
6287;DESAT EST PRI N4/N4E/M4/B4/B4E C/CHAV LM;UN;RETIRAR;2; LM 
6366;DESAT EST PRIM CE-1/CE-1A/CE-2 LM;UN;RETIRAR;0.5; LM 
6368;DESAT EST PRIM CE3/CE4 LM;UN;RETIRAR;2; LM 
6284;DESAT EST PRIM N3/N3-E/M3/B3/B3-E LM;UN;RETIRAR;2; LM 
6537;DESAT EST PRIM N3-1/M3-1/B3-1 LM;UN;RETIRAR;2; LM 
6285;DESAT EST PRIM N3-2/M3-2/N2-3/M2-3 LM;UN;RETIRAR;2; LM 
6538;DESAT EST PRIM N3-CE LM;UN;RETIRAR;2; LM 
6286;DESAT EST PRIM N3-N3/M3-M3 LM;UN;RETIRAR;2; LM 
6369;DESAT ISOLADOR CADEIA LM;UN;RETIRAR;0.5; LM 
6371;DESAT ISOLADOR PINO FIM DE REDE LM;UN;RETIRAR;0.5; LM 
6372;DESAT ISOLADOR PINO TANGENTE LM;UN;RETIRAR;0.5; LM 
6363;DESAT AFASTADOR 500MM LM;UN;RETIRAR;0.05; LM 
7100;DESAT AMARRA€ÇO DE MT / BT NO POSTE LM;UN;RETIRAR;0.06; LM 
6532;DESAT BANCO CAPACITOR 300KVAR LM;UN;RETIRAR;3; LM 
6360;DESAT BANCO CAPACITOR 600KVAR LM;UN;RETIRAR;3; LM 
6361;DESAT BANCO CAPACITOR 900KVAR LM;UN;RETIRAR;3; LM 
6468;DESAT CABO AL CA PROTEGIDO  =<95MM2 LM;KM;RETIRAR;16; LM 
6467;DESAT CABO AL CA PROTEGIDO > 95MM2 LM;KM;RETIRAR;20; LM 
6887;DESAT CB AL MULT TODOS LM;KM;RETIRAR;20; LM 
6604;DESAT CABO AL NU  =<2/0AWG LM;KM;RETIRAR;8; LM 
6670;DESAT CABO AL NU > 2/0AWG LM;KM;RETIRAR;10; LM 
6955;DESAT CADEIA DE DISCO COMPLETA LM;UN;RETIRAR;0.55; LM 
7135;DESAT CX CP-TRAFO LM;UN;RETIRAR;1.3; LM 
6226;DESAT CX MED CP-REDE CONEX RAMAI UC LM;UN;RETIRAR;2.33; LM 
6228;DESAT CX MED CP-REDE P/1 MEDIDOR LM;UN;RETIRAR;1; LM 
6227;DESAT CX MED CP-REDE P/ 3 OU 4 MEDID LM;UN;RETIRAR;2; LM 
6229;DESAT CX MED CP-REDE P/6 OU 8 MEDID LM;UN;RETIRAR;4; LM 
6362;DESAT CAPACITOR CELULA 50/100KVAR LM;UN;RETIRAR;0.6; LM 
6062;DESATIVAR CHAVE SECC FACA => 15 KV LM;UN;RETIRAR;0.3; LM 
6042;DESAT CHAVE FUSIVEL < 34,5 KV LM;UN;RETIRAR;0.3; LM 
6043;DESAT CHAVE FUSIVEL => 34,5 KV LM;UN;RETIRAR;0.3; LM 
6046;DESAT CHAVE FUSIVEL 3 OP < 34,5 KV;CJ;RETIRAR;0.4; LM 
6047;DESAT CHAVE FUSIVEL 3 OP => 34,5 KV;CJ;RETIRAR;0.4; LM 
9433;DESAT CH TRIP O RUP AB CARG 13,8<69KV LM;CJ;RETIRAR;4; LM 
6351;DESAT CONECTOR NA REDE MT/BT LM;UN;RETIRAR;0.1; LM 
6456;DESAT CRUZAMENTO AEREO BT FLY TAP LM;UN;RETIRAR;0.2; LM 
6455;DESAT CRUZAMENTO AEREO MT FLY TAP LM;UN;RETIRAR;0.4; LM 
7090;DES CRZ DUP BAS EQ ESP CONC LM;UN;RETIRAR;2; LM 
6365;DESAT CRUZETA DUPLA LM;UN;RETIRAR;1; LM 
6280;DESAT CRUZETA SIMPLES LM;UN;RETIRAR;1; LM 
6364;DESAT ESPAC LOSANG 35A185MMý LM;UN;RETIRAR;1; LM 
6357;DESAT ESPAC RD BT LM;UN;RETIRAR;0.05; LM 
6358;DESAT ESPAC VERTL REDE MT COMP LM;UN;RETIRAR;1; LM 
6281;DESAT ESTAI ANCORA CHUMBADO ROCHA LM;UN;RETIRAR;1; LM 
7178;DESAT ESTRIBO EM REDE EXISTENTE LM;UN;RETIRAR;0.06; LM 
7141;DESAT EST  N4, M4, B4 CRZ CONC LM;UN;RETIRAR;3; LM 
7175;DESAT ESTR. PRIM ?  TE E T4 CRZ CONC LM;UN;RETIRAR;3; LM 
7182;DESAT ESTRUTURA PRIM CE1/CE1-A LM;UN;RETIRAR;0.5; LM 
7183;DESAT ESTRUTURA PRIM CE2 LM;UN;RETIRAR;0.5; LM 
7186;DESAT ESTRUTURA PRIM CE3 LM;UN;RETIRAR;2; LM 
7189;DESAT ESTRUTURA PRIM CE4 LM;UN;RETIRAR;2; LM 
6373;DESAT EST PRIM HT LM;UN;RETIRAR;6; LM 
6374;DESAT ESTRUTURA PRIM N1/M1/B1 LM;UN;RETIRAR;0.5; LM 
6375;DESAT ESTRUTURA PRIM N2/M2/B2/B2-E LM;UN;RETIRAR;0.5; LM 
7176;DESAT ESTR. PRIM N3, M3, B3 CRZ CONC LM;UN;RETIRAR;3; LM 
6376;DESAT EST PRIM N3/B3/T3 LM;UN;RETIRAR;2; LM 
6346;DESAT EST PRIM N4/B4/T4 LM;UN;RETIRAR;2; LM 
6347;DESAT EST PRIM P1,PT1,PTA1 LM;UN;RETIRAR;0.9; LM 
6629;DESAT EST PRIM P2,PT2 LM;UN;RETIRAR;3; LM 
6348;DESAT EST PRIM P3 LM;UN;RETIRAR;3; LM 
6349;DESAT EST PRIM P4 LM;UN;RETIRAR;3; LM 
6972;DESAT EST PRIM TE LM;UN;RETIRAR;2; LM 
6350;DESAT EST PRIM U1/U2 LM;UN;RETIRAR;0.3; LM 
6353;DESAT EST PRIM U3/U4 LM;UN;RETIRAR;1; LM 
6354;DESAT EST SEC EM REDE CONVENCIONAL LM;UN;RETIRAR;0.3; LM 
6355;DESAT EST SEC EM REDE MULTIPLEXADA LM;UN;RETIRAR;0.15; LM 
6973;DESAT IP CJ ILUM PST ORNAM;UN;RETIRAR;0.5; LM 
6370;DESAT ISOLADOR PILAR LM;UN;RETIRAR;0.5; LM 
6540;DESAT ISOLADOR PINO LM;UN;RETIRAR;0.16; LM 
7198;DESAT JUMPER NA REDE MT/BT LM;UN;RETIRAR;0.19; LM 
6470;EST ILUM DESAT LUMIN SIMPLES LM;UN;RETIRAR;0.5; LM 
6359;DESAT MAO FRANC LM;UN;RETIRAR;0.2; LM 
6212;DESAT MED EM CAIXA CP-REDE BIFASICO LM;UN;RETIRAR;0.85; LM 
6249;DESAT MED EM CAIXA CP-REDE MONOFAS LM;UN;RETIRAR;0.7; LM 
6213;DESAT MED EM CAIXA CP-REDE TRIFASICO LM;UN;RETIRAR;1.25; LM 
6217;DESAT MED EM CAIXA CP-TRAFO LM;UN;RETIRAR;1.1; LM 
7201;DESAT N1, M1, B1 CRZ DE CONC LM;UN;RETIRAR;0.75; LM 
7204;DESAT N2, M2, B2 CRZ DE CONC LM;UN;RETIRAR;0.75; LM 
7046;DESAT PADRAO CONCR M1/T1 COM ATERRAM LM;UN;RETIRAR;3; LM 
6055;DESAT PARA-RAIOS RD < 34,5 KV LM;UN;RETIRAR;0.3; LM 
6289;DESAT POSTE ACIMA 13 LM;UN;RETIRAR;4.5; LM 
6230;DESAT POSTE ATE 13 <69KV GUIND LM;UN;RETIRAR;3; LM 
6608;DESAT POSTE ATE 13 <69KV MANUAL LM;UN;RETIRAR;4.5; LM 
6296;DESAT RAMAL SERVICO BIFASICO LM;UN;RETIRAR;0.2; LM 
6297;DESAT RAMAL SERVICO MONOFASICO LM;UN;RETIRAR;0.2; LM 
6298;DESAT RAMAL SERVICO TRIFASICO LM;UN;RETIRAR;0.2; LM 
6290;DESAT REGUL NA REDE MT LM;UN;RETIRAR;3; LM 
6291;DESAT RELIGADOR NA REDE MT LM;UN;RETIRAR;3; LM 
6061;DESAT TRANSF DISTRIBUIC AEREO 3F LM;UN;RETIRAR;3; LM 
6056;DESAT TRANSF DIST AEREO MONOFASICO LM;UN;RETIRAR;2; LM 
92327;DIµRIA HOSPEDAGEM ALIMENTA€ÇO FORA DA REGIONAL (POR COLABORADOR) - LM - UN;UN;INSTALAR;2.46; LM 
6133;DISP H-MAQ P/EXEC SERV LM;HORA;INSTALAR;10.18; LM 
6317;DISTR PST RUR LM;UN;INSTALAR;3; LM 
6466;SERV TEC LM DIST PST OBRA LM (URBANO);UN;INSTALAR;3; LM 
6642;EFET LIG RUR FORA REDE REGIONAL ELETROM;UN;INSTALAR;0.5; LM 
6378;EFET LOCACAO PST AREA RUR LM;UN;INSTALAR;1.5; LM 
7029;EFET LOCACAO PST AREA URBANA LM;UN;INSTALAR;0.76; LM 
7037;EFET MANOBRA CHAV FUS AB/FEC LM;UN;INSTALAR;1; LM 
7036;EFET MANOBRA CHAV FACA AB/FEC LM;UN;INSTALAR;1; LM 
6255;EFET MAN CX CP REDE LM;UN;INSTALAR;1.3; LM 
6982;EFETUAR MEDICAO ATERR TRANSFORMADOR;UN;INSTALAR;1.3; LM 
7038;EFET MED INSTANT TRANSFORM LM;UN;INSTALAR;1.3; LM 
6379;ELAB PLANO CONTR AMB C/DES LM;KM;INSTALAR;15; LM 
6380;ELAB PLANO CONTR AMB S/DES LM;KM;INSTALAR;13; LM 
6381;EMEND CABO MENS REDE COMPACTA LM;UN;INSTALAR;1; LM 
6382;EMEND CABO MULTIP LM;UN;INSTALAR;1; LM 
6318;EMEND COND PRIM PROTEG LM;UN;INSTALAR;1; LM 
92324;HORA DO COLABORADOR EM DISPONIBILIDADE PARA OUTRA REGIONAL - LM;UN;INSTALAR;0.91; LM 
6415;INSPEC RDU P/LOCALIZ DEF LM;KM;INSTALAR;1.3; LM 
6412;INSPEC ESTR RDR P/MANUT PREV LM;POSTE;INSTALAR;0.28; LM 
6413;INSPEC ESTR RDU P/MANUT PREV LM;POSTE;INSTALAR;0.28; LM 
6414;INSPEC LDR P/LOCALIZ DEF LM;KM;INSTALAR;2.1; LM 
6299;INSPEC POST TRAN RUR LM;UN;INSTALAR;0.9; LM 
6641;SERV PROJ INSPECIONAR REDE RURAL KM;POS;INSTALAR;0.34; LM 
6633;INST CABO ALUM NU  =< 2/0AWG LM;KM;INSTALAR;23; LM 
6632;INST CABO ALUM NU > 2/0 LM;KM;INSTALAR;28; LM 
6220;INST CAIXA MED CPREDE 1 MEDID ELETROM LM;UN;INSTALAR;1.5; LM 
6221;INST CAIXA MED CP-REDE CONEX/RAMAIS LM;UN;INSTALAR;3.55; LM 
6475;INST CB MENSAG REDE PROTEG CORDO9,5MM LM;KM;INSTALAR;28; LM 
6069;INST CH SECC S/LAM TER MONO MAN <69KV;UN;INSTALAR;1; LM 
6073;INST CHAVE FUSIVEL 3 OP < 34,5 KV;CJ;INSTALAR;1.3; LM 
6074;INST CHAVE FUSIVEL 3 OP => 34,5 KV;CJ;INSTALAR;1.3; LM 
6405;INST COBERTURA REDE MT/FASE LM;VAO;INSTALAR;1.5; LM 
6572;INST ESPAC REDE BT TUBO DE PVC LM;UN;INSTALAR;0.15; LM 
6573;INST ESTR PRIM CE1-A LM;UN;INSTALAR;2; LM 
6575;INST ESTR PRIM CE2 LM;UN;INSTALAR;2; LM 
6577;INST ESTR PRIM CE3 LM;UN;INSTALAR;5; LM 
6656;INST ESTRUT PRIM N23/M23/B23 LM;UN;INSTALAR;5; LM 
6311;INST ISOLADOR DISCO LM;UN;INSTALAR;0.5; LM 
6431;INST ISOLADOR PINO FIM DE REDE LM;UN;INSTALAR;0.5; LM 
6432;INST ISOLADOR PINO TANGENTE LM;UN;INSTALAR;0.5; LM 
6309;INST PARA-RAIOS RD <34,5 KV LM;UN;INSTALAR;1; LM 
6635;INST PLACA ALUS LM;UN;INSTALAR;60; LM 
6459;INST SEPARADOR VERTICAL 50/185MMý LM;UN;INSTALAR;2; LM 
8091;INST SUP P/TRANSF <69KV LM;UN;INSTALAR;0.4; LM 
7292;INST AFAST RD SEC 500MM LM;UN;INSTALAR;0.12; LM 
7295;INST AMARRACAO MT/BT LM;UN;INSTALAR;0.06; LM 
6241;INST ATER POR HASTE LM;UN;INSTALAR;0.5; LM 
6878;INST CB AL MULTIPLEX TODOS LM;KM;INSTALAR;54.67; LM 
6385;INST CABO AL NU  =<2/0CA/CAAAWG LM;KM;INSTALAR;23; LM 
6384;INST CABO AL NU >2/0CA/CAAAWG LM;KM;INSTALAR;28; LM 
6399;INST CB AL PROTEG =<95MMý LM;KM;INSTALAR;46; LM 
6474;INST CB AL PROTEG >95MMý LM;KM;INSTALAR;56; LM 
6877;SERV OFIC INST CABO MENS CORD ACO LM;METRO;INSTALAR;0.02; LM 
6549;INST CAIXA MED CP TRAFO ELETROM LM;UN;INSTALAR;4.33; LM 
6396;INST BANCO CAPACITOR 300KVAR LM;CJ;INSTALAR;11.28; LM 
6397;INST BANCO CAPACITOR 600KVAR LM;CJ;INSTALAR;11.88; LM 
6322;INST BANCO CAPACITOR 900KVAR LM;CJ;INSTALAR;12.48; LM 
6398;INST CAPACITOR DE MT MONOPOLAR LM;UN;INSTALAR;1; LM 
6071;INST CHAVE FUSIVEL < 34,5 KV LM;UN;INSTALAR;1; LM 
6072;INST CHAVE FUSIVEL => 34,5KV LM;UN;INSTALAR;1; LM 
6233;INST CINTA CX CP REDE PST LM;UN;INSTALAR;0.5; LM 
6234;INST CONEC RD PRIM LM;UN;INSTALAR;0.2; LM 
6235;INST CONEC RD SEC LM;UN;INSTALAR;0.1; LM 
6409;INST CRUZAMENTO AEREO BT FLY TAP LM;UN;INSTALAR;0.2; LM 
6408;INST CRUZAMENTO AEREO MT FLY TAP  LM;UN;INSTALAR;0.4; LM 
7338;INST CRZ DUP BAS DE EQ ESP MAD OU FIB LM;UN;INSTALAR;3.33; LM 
7339;INST CRZ DUP BAS EQ ESP CONC LM;UN;INSTALAR;6.67; LM 
6462;INST EMENDA COND C/LUVA PREF LM;UN;INSTALAR;0.6; LM 
6319;INST EMENDA COND PRIM/SEC NU LM;UN;INSTALAR;0.6; LM 
6417;INST ESCORA SUBSOLO PST EXISTENTE-02 ESC;UN;INSTALAR;0.75; LM 
6427;INST ESPACADOR LOSANG 35A185MMý LM;UN;INSTALAR;1; LM 
6418;INST ESPACADOR REDE BT LM;UN;INSTALAR;0.15; LM 
6421;INST ESTAI ANCORA CAVA SIMPLES LM;UN;INSTALAR;5; LM 
6560;INST ESTAI ANCORA EQUIP S/EXPLOSIVO LM;UN;INSTALAR;9.5; LM 
6422;INST ESTAI CRUZETA LM;UN;INSTALAR;2.5; LM 
6416;INST ESCORA SUBSOLO PST A IMPLANT-02 ESC;UN;INSTALAR;1.5; LM 
6428;INST ESTRIBO REDE BT LM;UN;INSTALAR;0.1; LM 
6244;INST ESTRIBO REDE MT LM;UN;INSTALAR;0.2; LM 
6424;INST ESTR PRIM CE1/CE1-A/CE2 LM;UN;INSTALAR;2; LM 
6574;INST ESTR PRIM CE1-C LM;UN;INSTALAR;2; LM 
6579;INST ESTR PRIM CE-CF LM;UN;INSTALAR;5; LM 
6580;INST ESTR PRIM CE-CS LM;UN;INSTALAR;5; LM 
6581;INST ESTR PRIM CEE-CS LM;UN;INSTALAR;5; LM 
6582;INST ESTR PRIM DN1 LM;UN;INSTALAR;5; LM 
6583;INST ESTR PRIM DN2 LM;UN;INSTALAR;5; LM 
6584;INST ESTR PRIM DN3 LM;UN;INSTALAR;5; LM 
6586;INST ESTR PRIM DN4-SEM CHAVE LM;UN;INSTALAR;5; LM 
6325;INST ESTRUTURA PRIM HS LM;UN;INSTALAR;5; LM 
6386;INST ESTR PRIM HT LM;UN;INSTALAR;12; LM 
6387;INST ESTRUTURA PRIM N1/M1/B1 LM;UN;INSTALAR;2; LM 
6388;INST ESTRUTURA PRIM N2/M2/B2/B2-E LM;UN;INSTALAR;2; LM 
7395;INST ESTR. PRIM N3, M3, B3 CRZ CONC LM;UN;INSTALAR;7.48; LM 
6389;INST ESTR PRIM N3/B3/T3 LM;UN;INSTALAR;5; LM 
6391;INST ESTR PRIM N3-2/M3-2/N2-3/M2-3 LM;UN;INSTALAR;5; LM 
6327;INST ESTR PRIM N3-N3/M3-M3 LM;UN;INSTALAR;5; LM 
7396;INST ESTR. PRIM N4, M4, B4 CRZ CONC LM;UN;INSTALAR;7.5; LM 
6392;INST ESTR PRIM N4/B4/T4 LM;UN;INSTALAR;5; LM 
6594;INST ESTR PRIM N4/N4E/M4/B4/B4E C/CH LM;UN;INSTALAR;7; LM 
6393;INST ESTR PRIM P1,PT1,PTA1 LM;UN;INSTALAR;2.4; LM 
6960;INST ESTR PRIM P2,PT2 LM;UN;INSTALAR;2.4; LM 
6394;INST ESTR PRIM P3 LM;UN;INSTALAR;6; LM 
6395;INST ESTR PRIM P4 LM;UN;INSTALAR;6; LM 
7394;INST ESTR. PRIM ?  TE E T4 CRZ CONC LM;UN;INSTALAR;11.97; LM 
6400;INST ESTR PRIM U1/U2 LM;UN;INSTALAR;0.8; LM 
6401;INST ESTR PRIM U3/U4 LM;UN;INSTALAR;2; LM 
6589;INST ESTR PRIM U3-2/U2-3 LM;UN;INSTALAR;2; LM 
6402;INST EST SEC EM REDE CONVENCIONAL LM;UN;INSTALAR;1; LM 
6403;INST EST SEC EM REDE MULTIPLEXADA LM;UN;INSTALAR;0.5; LM 
6383;INST ESTR PRIM CE3/CE4 LM;UN;INSTALAR;5; LM 
7043;INST GRAMPO LINHA VIVA COM JUMPER LM;UN;INSTALAR;0.3; LM 
6429;INST ISOLADOR CADEIA LM;UN;INSTALAR;0.5; LM 
6430;INST ISOLADOR PILAR LM;UN;INSTALAR;0.5; LM 
6563;INST ISOLADOR PINO LM;UN;INSTALAR;0.5; LM 
7418;INST JUMPER NA REDE MT/BT LM;UN;INSTALAR;0.19; LM 
6411;INST KIT INST ELET RES INT BAIX RENDA LM;UN;INSTALAR;3.38; LM 
6634;INST LACRE MED E/OU CX MED LM;UN;INSTALAR;1; LM 
6247;EST  ILUM INST LUMIN SIMPLES LM;UN;INSTALAR;2.5; LM 
6472;INST MAO FRANC LM;UN;INSTALAR;0.2; LM 
6195;INST MED MEDIA TENSAO CONJ TCS E TPS;CJ;INSTALAR;11; LM 
6239;INST MED EM CAIXA CP-TRAFO LM;UN;INSTALAR;2.5; LM 
6420;INST MED PADRAO AREA RUR ELETROMECANICO;UN;INSTALAR;0.5; LM 
7423;INST N1, M1, B1 CRZ DE CONC LM;UN;INSTALAR;2.99; LM 
7426;INST N2, M2, B2 CRZ DE CONC LM;UN;INSTALAR;2.99; LM 
7429;INST N2-3 / M2-3 CRZ DE CONC LM;UN;INSTALAR;7.5; LM 
6423;INST PADR ENERG BIFASICO LM;UN;INSTALAR;2; LM 
6240;INST PADR ENERG MONOFASICO LM;UN;INSTALAR;2; LM 
6242;INST PADR ENERG TRIFASICO LM;UN;INSTALAR;2; LM 
6196;INST PADR ENERG TRIF T5/T6/T7-INDIR LM;UN;INSTALAR;16; LM 
6082;INST PARA-RAIOS RD < 34,5 KV LM;UN;INSTALAR;1; LM 
6083;INST PARA-RAIOS RD => 34,5 KV LM;UN;INSTALAR;1; LM 
6661;FORN/INST PLACA DE OBRA;UN;INSTALAR;60; LM 
6425;INST POSTE ACIMA 13M LM;UN;INSTALAR;4.5; LM 
6243;INST POSTE ATE 13M <69KV GUIN LM;UN;INSTALAR;3; LM 
6426;INST POSTE ATE 13M <69KV MANUAL LM;UN;INSTALAR;4; LM 
6329;INST POSTO TRANSF ESTRUT MT1 LM;UN;INSTALAR;22; LM 
6330;INST POSTO TRANSF ESTRUT MT2 LM;UN;INSTALAR;25; LM 
6216;INS RAMAL ENTR C/ELETR CX CP RD LM;UN;INSTALAR;1.2; LM 
6253;INST RAMAL SERVICO BIFASICO LM;UN;INSTALAR;0.5; LM 
6250;INST RAMAL SERVICO MONOFASICO LM;UN;INSTALAR;0.5; LM 
6254;INST RAMAL SERVICO TRIFASICO LM;UN;INSTALAR;0.5; LM 
6390;INST REGULADOR TENSAO NA REDE MT LM;UN;INSTALAR;11; LM 
6458;INST RELIG TRIP NA REDE MT LM;UN;INSTALAR;11; LM 
6332;INST SAPATA PANTANO COM MANILHA;UN;INSTALAR;15; LM 
6595;INST SAPATA PANTANO COM TAMBOR;UN;INSTALAR;15; LM 
6596;INST SAPATA PANTANO COM TORA;UN;INSTALAR;15; LM 
6636;INST SEPARADOR VERTICAL 50/185MMý LM;UN;INSTALAR;2; LM 
6092;INST TRANSF DISTRIBUIC AEREO MONO LM;UN;INSTALAR;8; LM 
6093;INST TRANSF DISTRIBUIC AEREO TRIF LM;UN;INSTALAR;11; LM 
