codigo_mao_de_obra;descricao;unidade;operacao;ups;tipo
92325;KM RODADO EM DESLOCAMENTO PARA OUTRA REGIONAL (POR COLABORADOR) - LM - KM;KM;INSTALAR;0.02; LM 
6333;LANCAR COND ELETR SUBTER LM;M.LINEAR;INSTALAR;0.05; LM 
6473;INST ELETRODUTO REDE SUBTERRANEA TODOS;M.LINEAR;INSTALAR;0.05; LM 
6377;EFET LEVANTAM GEOREF RDR LM;KM;INSTALAR;2.25; LM 
6169;LIMP FAIXA CAMPO-10M LARGURA;HEC;INSTALAR;11; LM 
6128;LIMP FAIXA CERRADO E CAPOEIRA;HEC;INSTALAR;16.13; LM 
6137;LIMP FAIXA SERVIDAO MECANIZADA;HEC;INSTALAR;28.82; LM 
6129;LIMP FAIXA VEGETACAO DENSA;HEC;INSTALAR;22; LM 
6445;MUDAR TAP TRANSF LM;UN;INSTALAR;0.5; LM 
6446;NIVELAR COND TODAS FASES LM;KM;INSTALAR;8; LM 
6603;NIVELAR COND AT P/FASE LM;KM;INSTALAR;2.67; LM 
6614;NIVELAR COND BT P/FASE LM;KM;INSTALAR;2; LM 
6246;NIVELAR COND RAMAL SERV LM;UN;INSTALAR;0.5; LM 
6447;NIVELAR CRUZETA LM;UN;INSTALAR;0.5; LM 
6223;CODIF EQUIP DISTRIBUICAO LM;UN;INSTALAR;0.1; LM 
6170;OPER CHAVE FACA AB E FC EMERG LM;UN;INSTALAR;0.5; LM 
6171;OPER CHAVE FUS AB E FC EMERG LM;UN;INSTALAR;0.5; LM 
6448;OPER RELIG/DISJ AB E FC LM;UN;INSTALAR;0.5; LM 
6335;PINTAR N§ PATR EQU INST LM;UN;INSTALAR;0.5; LM 
6438;PINT NUM PST C/FORNEC MAT LM;POSTE;INSTALAR;0.5; LM 
6156;PODAR ARV GRANDE LM;UN;INSTALAR;0.7; LM 
6155;SERV OFIC PODAR ARVORE RURAL LM;UN;INSTALAR;0.7; LM 
6181;SERVI€O EXCLUSIVO DE PODA DE ARVORE URB/RUR  C/RECOLHA;UN;INSTALAR;0.73; LM 
6182;SERVI€O EXCLUSIVO DE PODA DE ARVORE URB/RUR  S/RECOLHA;UN;INSTALAR;0.5; LM 
6439;REAP CONEXOES PRIMARIAS LM;UN;INSTALAR;0.2; LM 
6440;REAP CONEXOES SECUNDARIAS LM;UN;INSTALAR;0.1; LM 
6883;REAP E REG CHAVE FUS LM;UN;INSTALAR;0.38; LM 
6441;REAP PARAFUSO ESTRUT PRIM LM;UN;INSTALAR;0.5; LM 
6210;EFET RECUPER CX CP REDE LM;UN;INSTALAR;0.08; LM 
6442;REEMB ATEST ALINH POR RUA LM;UN;INSTALAR;0.5; LM 
6295;REEMB ATEST ALINH POR PST LM;UN;INSTALAR;0.1; LM 
6444;REFAZ AMARR BT LM;UN;INSTALAR;0.1; LM 
6443;REFAZ AMARR MT LM;UN;INSTALAR;0.2; LM 
6598;REINST CH MONO FUSIVEL 3 OPERACOES LM;CJ;INSTALAR;1.19; LM 
6598;REINST CH MONO FUSIVEL 3 OPERACOES LM;CJ;RETIRAR;0.51; LM 
6437;REINST CH MONO FUSIVEL LM;UN;INSTALAR;0.91; LM 
6437;REINST CH MONO FUSIVEL LM;UN;RETIRAR;0.39; LM 
6479;REINST CH TRIP OMNI RUPTER ABER CARGA LM;CJ;INSTALAR;10.5; LM 
6479;REINST CH TRIP OMNI RUPTER ABER CARGA LM;CJ;RETIRAR;4.5; LM 
6463;REINST PARA-RAIO RD < 34,5KV LM;UN;INSTALAR;0.91; LM 
6463;REINST PARA-RAIO RD < 34,5KV LM;UN;RETIRAR;0.39; LM 
6530;REINST PARA-RAIO RD > = 34,5KV LM;UN;INSTALAR;0.91; LM 
6530;REINST PARA-RAIO RD > = 34,5KV LM;UN;RETIRAR;0.39; LM 
6655;REINST SERV TEC ESPACADOR BT LM;UN;INSTALAR;0.14; LM 
6655;REINST SERV TEC ESPACADOR BT LM;UN;RETIRAR;0.06; LM 
6975;REINST AFASTADOR 500MM LM;UN;INSTALAR;0.08; LM 
6975;REINST AFASTADOR 500MM LM;UN;RETIRAR;0.04; LM 
7540;REINST CADEIA DISCO COMPLETA LM;UN;INSTALAR;1.28; LM 
7540;REINST CADEIA DISCO COMPLETA LM;UN;RETIRAR;0.55; LM 
6436;REINST CH MONO FACA LM;UN;INSTALAR;0.91; LM 
6436;REINST CH MONO FACA LM;UN;RETIRAR;0.39; LM 
6947;REINST CONDUT ALUMIN ACIMA DE 2/0 AWG LM;KM;INSTALAR;18.62; LM 
6947;REINST CONDUT ALUMIN ACIMA DE 2/0 AWG LM;KM;RETIRAR;7.98; LM 
6948;REINST CONDUT AL ATE 2/0 AWG INCLUS LM;KM;INSTALAR;14.21; LM 
6948;REINST CONDUT AL ATE 2/0 AWG INCLUS LM;KM;RETIRAR;6.09; LM 
6950;REINST CONDUTOR ALUM PROT =< 95 MMý LM;KM;INSTALAR;18.62; LM 
6950;REINST CONDUTOR ALUM PROT =< 95 MMý LM;KM;RETIRAR;7.98; LM 
6949;REINST CONDUTOR ALUM PROT > 95 MMý LM;KM;INSTALAR;18.62; LM 
6949;REINST CONDUTOR ALUM PROT > 95 MMý LM;KM;RETIRAR;7.98; LM 
6951;REINST COND AL SECUND MULTIPLEX TODOS LM;KM;INSTALAR;36.66; LM 
6951;REINST COND AL SECUND MULTIPLEX TODOS LM;KM;RETIRAR;15.71; LM 
6907;REINST CRUZAMENTO AEREO FLY TAP BT LM;UN;INSTALAR;0.2; LM 
6907;REINST CRUZAMENTO AEREO FLY TAP BT LM;UN;RETIRAR;0.08; LM 
6906;REINST CRUZAMENTO AEREO FLY TAP MT LM;UN;INSTALAR;0.39; LM 
6906;REINST CRUZAMENTO AEREO FLY TAP MT LM;UN;RETIRAR;0.16; LM 
7558;REINST ESP LO / VERT CB 35 A 185 LM;UN;INSTALAR;1.32; LM 
7558;REINST ESP LO / VERT CB 35 A 185 LM;UN;RETIRAR;0.57; LM 
6918;REINST ESTAI CON-PST/CRUZ-PST/PST-PST LM;UN;INSTALAR;1.6; LM 
6918;REINST ESTAI CON-PST/CRUZ-PST/PST-PST LM;UN;RETIRAR;0.68; LM 
6917;REINST ESTAI CRUZETA A CRUZETA LM;UN;INSTALAR;1.6; LM 
6917;REINST ESTAI CRUZETA A CRUZETA LM;UN;RETIRAR;0.68; LM 
7580;REINST ESTR. PRIM ?  T4 E TE CRZ CONC LM;UN;INSTALAR;7.34; LM 
7580;REINST ESTR. PRIM ?  T4 E TE CRZ CONC LM;UN;RETIRAR;3.14; LM 
7584;REINST ESTRUTURA PRIM CE1/CE1-A LM;UN;INSTALAR;1.47; LM 
7584;REINST ESTRUTURA PRIM CE1/CE1-A LM;UN;RETIRAR;0.63; LM 
6923;REINST ESTRUTURA PRIM CE2 LM;UN;INSTALAR;1.47; LM 
6923;REINST ESTRUTURA PRIM CE2 LM;UN;RETIRAR;0.63; LM 
6925;REINST ESTRUTURA PRIM CE3 LM;UN;INSTALAR;5.88; LM 
6925;REINST ESTRUTURA PRIM CE3 LM;UN;RETIRAR;2.52; LM 
6926;REINST ESTRUTURA PRIM CE4 LM;UN;INSTALAR;5.88; LM 
6926;REINST ESTRUTURA PRIM CE4 LM;UN;RETIRAR;2.52; LM 
6933;REINST ESTRUTURA PRIM HT/HTE LM;UN;INSTALAR;7.36; LM 
6933;REINST ESTRUTURA PRIM HT/HTE LM;UN;RETIRAR;3.15; LM 
6519;REINST ESTRUTURA PRIMARIA MRT U1,U2 LM;UN;INSTALAR;0.48; LM 
6519;REINST ESTRUTURA PRIMARIA MRT U1,U2 LM;UN;RETIRAR;0.21; LM 
6520;REINST ESTRUTURA PRIMARIA MRT U3,U4 LM;UN;INSTALAR;1.2; LM 
6520;REINST ESTRUTURA PRIMARIA MRT U3,U4 LM;UN;RETIRAR;0.52; LM 
7592;REINST ESTRUTURA PRIM N1/M1/B1 CONC LM;UN;INSTALAR;1.83; LM 
7592;REINST ESTRUTURA PRIM N1/M1/B1 CONC LM;UN;RETIRAR;0.79; LM 
6511;REINST ESTRUTURA PRIM N2/M2/B2/B2-E LM;UN;INSTALAR;1.23; LM 
6511;REINST ESTRUTURA PRIM N2/M2/B2/B2-E LM;UN;RETIRAR;0.52; LM 
7582;REINST ESTR. PRIM N3, M3, B3 CRZ CONC LM;UN;INSTALAR;4.59; LM 
7582;REINST ESTR. PRIM N3, M3, B3 CRZ CONC LM;UN;RETIRAR;1.96; LM 
6513;REINST ESTRUTURA PRIM N4/M4/B4 LM;UN;INSTALAR;3.07; LM 
6513;REINST ESTRUTURA PRIM N4/M4/B4 LM;UN;RETIRAR;1.31; LM 
6516;REINST ESTRUTURA PRIM T4/TE/T4-T LM;UN;INSTALAR;4.9; LM 
6516;REINST ESTRUTURA PRIM T4/TE/T4-T LM;UN;RETIRAR;2.1; LM 
6517;REINST ESTR PRIM TIPO P1, PT1 OU PTA1 LM;UN;INSTALAR;1.41; LM 
6517;REINST ESTR PRIM TIPO P1, PT1 OU PTA1 LM;UN;RETIRAR;0.61; LM 
6521;REINST ESTRUTURA PRIMARIA TIPO P3 LM;UN;INSTALAR;3.53; LM 
6521;REINST ESTRUTURA PRIMARIA TIPO P3 LM;UN;RETIRAR;1.51; LM 
6522;REINST ESTRUTURA PRIMARIA TIPO P4 LM;UN;INSTALAR;3.53; LM 
6522;REINST ESTRUTURA PRIMARIA TIPO P4 LM;UN;RETIRAR;1.51; LM 
6938;REINST ESTRUTURA SECUNDARIA CONVENCIONAL;UN;INSTALAR;0.74; LM 
6938;REINST ESTRUTURA SECUNDARIA CONVENCIONAL;UN;RETIRAR;0.31; LM 
7595;REINST ISOLADOR DE PINO LM;UN;INSTALAR;0.32; LM 
7595;REINST ISOLADOR DE PINO LM;UN;RETIRAR;0.14; LM 
7524;REINS N2, M2, B2 CRZ DE CONC LM;UN;INSTALAR;1.83; LM 
7524;REINS N2, M2, B2 CRZ DE CONC LM;UN;RETIRAR;0.79; LM 
7531;REINST  N4, M4, B4 CRZ CONC LM;UN;INSTALAR;4.59; LM 
7531;REINST  N4, M4, B4 CRZ CONC LM;UN;RETIRAR;1.97; LM 
6336;REINST POSTE ACIMA DE 13M LM;UN;INSTALAR;4.42; LM 
6336;REINST POSTE ACIMA DE 13M LM;UN;RETIRAR;1.89; LM 
6338;REINST POSTE DE 8,5 ATE 13M LM;UN;INSTALAR;2.95; LM 
6338;REINST POSTE DE 8,5 ATE 13M LM;UN;RETIRAR;1.26; LM 
6523;REINST RAMAL SERVICO CONSUM BIFASICO LM;UN;INSTALAR;0.34; LM 
6523;REINST RAMAL SERVICO CONSUM BIFASICO LM;UN;RETIRAR;0.15; LM 
6524;REINST RAMAL SERVICO CONSUM MONOF LM;UN;INSTALAR;0.34; LM 
6524;REINST RAMAL SERVICO CONSUM MONOF LM;UN;RETIRAR;0.15; LM 
6525;REINST RAMAL SERVICO CONSUM TRIFASICO LM;UN;INSTALAR;0.34; LM 
6525;REINST RAMAL SERVICO CONSUM TRIFASICO LM;UN;RETIRAR;0.15; LM 
6599;REINST REGULADOR TENSAO MONOPOLAR LM;UN;INSTALAR;8.1; LM 
6599;REINST REGULADOR TENSAO MONOPOLAR LM;UN;RETIRAR;3.47; LM 
6943;REINST  RELIG NA REDE MT LM;UN;INSTALAR;8.1; LM 
6943;REINST  RELIG NA REDE MT LM;UN;RETIRAR;3.47; LM 
6339;REINST TRANSF DIST AEREO MONOFASICO LM;UN;INSTALAR;5; LM 
6339;REINST TRANSF DIST AEREO MONOFASICO LM;UN;RETIRAR;2.14; LM 
6340;REINST TRANSF DIST TRIFASICO LM;UN;INSTALAR;6.87; LM 
6340;REINST TRANSF DIST TRIFASICO LM;UN;RETIRAR;2.95; LM 
6486;REMAN BANCO CAPACITOR 300 KVAR LM;UN;INSTALAR;1.12; LM 
6486;REMAN BANCO CAPACITOR 300 KVAR LM;UN;RETIRAR;0.48; LM 
6477;REMAN BANCO CAPACITOR 600 KVAR LM;UN;INSTALAR;1.12; LM 
6477;REMAN BANCO CAPACITOR 600 KVAR LM;UN;RETIRAR;0.48; LM 
6478;REMAN BANCO CAPACITOR 900 KVAR LM;UN;INSTALAR;0.78; LM 
6478;REMAN BANCO CAPACITOR 900 KVAR LM;UN;RETIRAR;0.34; LM 
6245;REMAN PST C/USO GUIND LM;UN;INSTALAR;4.2; LM 
6245;REMAN PST C/USO GUIND LM;UN;RETIRAR;1.8; LM 
6941;REMAN PST MANUAL LM;UN;INSTALAR;4.2; LM 
6941;REMAN PST MANUAL LM;UN;RETIRAR;1.8; LM 
6498;REMAN CADEIA ISOLADOR DISCO REDE LM;UN;INSTALAR;0.35; LM 
6498;REMAN CADEIA ISOLADOR DISCO REDE LM;UN;RETIRAR;0.15; LM 
6469;ESTRUT ILUM REMANEJAR LUMIN SIMPLES LM;UN;INSTALAR;2.1; LM 
6469;ESTRUT ILUM REMANEJAR LUMIN SIMPLES LM;UN;RETIRAR;0.9; LM 
6433;REMAN REG TENS MONO LM;UN;INSTALAR;9.8; LM 
6433;REMAN REG TENS MONO LM;UN;RETIRAR;4.2; LM 
6434;REMAN RELIG LM;UN;INSTALAR;9.8; LM 
6434;REMAN RELIG LM;UN;RETIRAR;4.2; LM 
6611;REMAN TRANSF MON LM;UN;INSTALAR;7; LM 
6611;REMAN TRANSF MON LM;UN;RETIRAR;3; LM 
6610;REMAN TRANSF TRIF LM;UN;INSTALAR;9.8; LM 
6610;REMAN TRANSF TRIF LM;UN;RETIRAR;4.2; LM 
6461;EFET REP CALC COM COM FORNEC MAT LM;UN;INSTALAR;2; LM 
6884;EFET REP CALC ESPEC COM FORN MAT LM;UN;INSTALAR;5; LM 
6435;REPAR COND C/PREFORM LM;UN;INSTALAR;0.2; LM 
6449;REPOSIC CRUZ N1/N2 OU B1/B2 LM;UN;INSTALAR;2; LM 
6450;REPOSIC CRUZ N3,N4 OU B3,B4,T3/T4 LM;UN;INSTALAR;6; LM 
6451;SERV OFIC RETENS ESTAI POSTE-ESTRUT LM;UN;INSTALAR;0.94; LM 
7635;RET DESMANTELAR ATER LM;UN;RETIRAR;0.7; LM 
6889;RET CASA JOAO BARRO LM;UN;RETIRAR;0.38; LM 
7640;RET. COND ISOL. DE BAR. DE TRANSF. LM;UN;RETIRAR;0.2; LM 
7174;RET ESTAI DE QUALQUER TIPO CORD LM;UN;RETIRAR;1; LM 
6288;RET OBJ ESTRANHO REDE LM;VAO;RETIRAR;0.3; LM 
6484;RET RAMAL ENTR C ELETROD CAIXA CP REDE;UN;RETIRAR;0.5; LM 
6452;SECCIONAR CERCA POR FIO LM;UN;INSTALAR;0.1; LM 
10521;SERV INSPECAO EM REDE RURAL LM;POSTE;INSTALAR;0.34; LM 
6367;SERV OFIC DESAT ESTAI POSTE-ESTRUT LM;UN;RETIRAR;1; LM 
6410;SERV OFIC INST CRUZETA LM;UN;INSTALAR;2; LM 
6615;SUBST PARA-RAIO < 34,5 kV LM;UN;INSTALAR;0.91; LM 
6615;SUBST PARA-RAIO < 34,5 kV LM;UN;RETIRAR;0.39; LM 
6893;SERC OFIC SUBS CABO ACO EM ESTAI LM;UN;INSTALAR;1.38; LM 
6893;SERC OFIC SUBS CABO ACO EM ESTAI LM;UN;RETIRAR;0.59; LM 
6501;SUBST ELO FUSIVEL LM;UN;INSTALAR;0.35; LM 
6501;SUBST ELO FUSIVEL LM;UN;RETIRAR;0.15; LM 
6653;EST ILUM SUBST LUMIN FECHADA LM;UN;INSTALAR;1.05; LM 
6653;EST ILUM SUBST LUMIN FECHADA LM;UN;RETIRAR;0.45; LM 
6502;SUBST MAO FRANCESA LM;UN;INSTALAR;0.28; LM 
6502;SUBST MAO FRANCESA LM;UN;RETIRAR;0.12; LM 
6506;SUBST PINO PARA ISOLADOR LM;UN;INSTALAR;0.35; LM 
6506;SUBST PINO PARA ISOLADOR LM;UN;RETIRAR;0.15; LM 
6503;SUBST PORTA FUSIVEL ELO FUSIVEL LM;UN;INSTALAR;0.35; LM 
6503;SUBST PORTA FUSIVEL ELO FUSIVEL LM;UN;RETIRAR;0.15; LM 
6545;SIST ILUM SUBST REATOR EXTERNO LM;UN;INSTALAR;0.14; LM 
6545;SIST ILUM SUBST REATOR EXTERNO LM;UN;RETIRAR;0.06; LM 
6609;SIST ILUM SUBST RELE FOTOELETRICO LM;UN;INSTALAR;0.14; LM 
6609;SIST ILUM SUBST RELE FOTOELETRICO LM;UN;RETIRAR;0.06; LM 
6481;SERV TRANSFORMAR TIPO N1 PARA N2;ESTRUT;INSTALAR;2; LM 
6527;SERV TRANSFORMAR TIPO N1 PARA N4;ESTRUT;INSTALAR;5.5; LM 
6482;SERV TRANSFORMAR TIPO N2 PARA N1;ESTRUT;INSTALAR;0.5; LM 
6483;SERV TRANSFORMAR TIPO N4 PARA N1;ESTRUT;INSTALAR;4; LM 
91023;TRANSPORTE DE POSTES COM CAMINHÇO TOCO/TRUCK POR KM;KM;INSTALAR;0.11; LM 
91024;TRANSPORTE DE POSTES COM CARRETA POR KM;KM;INSTALAR;0.13; LM 
6453;TRAT HST ATERR TR QU LABORGEL/SIMILAR LM;UN;INSTALAR;1; LM 
6454;VER SEQU FASE LM;ESTRUT;INSTALAR;0.75; LM 
6644;VISIT PREV CANT OBRA EXTE MAIO QUE 0,5KM;UN;INSTALAR;2.73; LM 
6645;VISIT PREV CANT OBRA EXTE MENO OU=0,5KM;UN;INSTALAR;2.27; LM 
6151;DESLOC EQUIP PESADA ACIMA 50 KM DA BASE;KM;INSTALAR;0.06; LM 
67000;MOBILIZA€ÇO E DESMOBILIZA€ÇO EQUIPE;UNID.;INSTALAR;6; LM 
4595;ALTERA€ÇO DE US - ITEM A SER UTILIZADO PARA PAGAMENTO DA DIFEREN€A NA MEDI€ÇO DE MÇO DE OBRA QUANDO HOUVER AJUSTE NO VALOR DA US.;UNID.;INSTALAR;; LM 
26376;SERV. EMERG. FORA DO HORARIO COMERCIAL-ADICIONAL 30%;UNID.;INSTALAR;; LM 
60163;VISITA IMPRODUTIVA - SEM ATUA€ÇO;UNID.;INSTALAR;; LM 
92525;SERV. EMERG. HORARIO COMERCIAL - ADICIONAL 12%;UNID.;INSTALAR;; LM 
6770;DESAT CABO AL CA PROTEG 185MM2 LV;M;RETIRAR;0,02;LV
6771;DESAT CABO AL CA PROTEG 50MM2 LV;M;RETIRAR;0,01;LV
6768;DESAT CABO AL NU PRIM CA/CAA 4/0A336 LV;M;RETIRAR;0,02;LV
6769;DESAT CABO AL NU PRIM CA/CAA 4A1/0 LV;M;RETIRAR;0,01;LV
6763;DESAT CAPACITOR MT MONOPOLAR LV;PE€;RETIRAR;0,37;LV
6765;DESAT CH 1P DS CARG-NR-MAN 3PC =>69KV LV;PE€;RETIRAR;0,42;LV
6859;DESAT CH SECCIONADORA  =>15KV BY PASS LV;PE€;RETIRAR;0,42;LV
8771;DESAT CH TRIP OLEO ABER CARGA < 69 KV LV;PE€;RETIRAR;1,19;LV
6766;DESAT CHAVE FUS <69KV 1F LV;PE€;RETIRAR;0,36;LV
7896;DESAT CHAVE FUS RELIG >= 34,5 KV 1F LV;PE€;RETIRAR;0,43;LV
6772;DESAT CRUZ DUPLA P BASE EQUIPAM ESPEC LV;PE€;RETIRAR;1;LV
6773;DESAT ESPAC LOSANG 50/185MMý LV;PE€;RETIRAR;0,35;LV
6356;DESAT ESPAC RD BT LV;PE€;RETIRAR;0,06;LV
6775;DESAT EST PRIM CE1 LV;PE€;RETIRAR;0,5;LV
6776;DESAT EST PRIM CE1-A LV;PE€;RETIRAR;0,5;LV
6778;DESAT EST PRIM CE2-CE3 LV;PE€;RETIRAR;2;LV
6793;DESAT EST PRIM N3-2/M3-2/N2-3/M2-3 LV 1C;PE€;RETIRAR;0,79;LV
6792;DESAT EST PRIM N3-2/M3-2/N2-3/M2-3 LV 2C;PE€;RETIRAR;1,04;LV
6788;DESAT ESTR PRIM N3/N3-E/M3/B3/B3-E LV;PE€;RETIRAR;0,93;LV
6789;DESAT ESTRUT PRIM N4/N4-E/M4/B4/B4-E LV;PE€;RETIRAR;1,04;LV
6777;DESAT ESTRUTURA PRIM CE2 LV;PE€;RETIRAR;0,5;LV
6779;DESAT ESTRUTURA PRIM CE3 LV;PE€;RETIRAR;2;LV
6780;DESAT ESTRUTURA PRIM CE4 LV;PE€;RETIRAR;2;LV
6791;DESAT ESTRUTURA PRIM HS LV;PE€;RETIRAR;1,14;LV
6785;DESAT ESTRUTURA PRIM HT/HTE LV;PE€;RETIRAR;1,5;LV
6786;DESAT ESTRUTURA PRIM N1/M1/B1 LV;PE€;RETIRAR;0,53;LV
6787;DESAT ESTRUTURA PRIM N2/M2/B2/B2-E LV;PE€;RETIRAR;0,93;LV
6783;DESAT ESTRUTURA PRIM U1 LV;PE€;RETIRAR;0,3;LV
6784;DESAT ESTRUTURA PRIM U2 LV;PE€;RETIRAR;0,3;LV
6781;DESAT ESTRUTURA PRIM U3/U3-2/U2-3 LV;PE€;RETIRAR;1;LV
6782;DESAT ESTRUTURA PRIM U4 LV;PE€;RETIRAR;1;LV
6847;DESAT ISOLADOR DISCO LV;PE€;RETIRAR;0,5;LV
6796;DESAT ISOLADOR PILAR LV;PE€;RETIRAR;0,29;LV
6794;DESAT ISOLADOR PINO FIM DE REDE LV;PE€;RETIRAR;0,32;LV
6795;DESAT ISOLADOR PINO TANGENTE LV;PE€;RETIRAR;0,29;LV
6799;DESAT PARA-RAIOS RD < 34,5 KV LV;PE€;RETIRAR;0,32;LV
6801;DESAT POSTE ACIMA DE 13 M LV;PE€;RETIRAR;4,5;LV
6800;DESAT POSTE DE 8,5 ATE 13 M LV;PE€;RETIRAR;1,7;LV
6802;DESAT REGUL TENSAO NA REDE MT;PE€;RETIRAR;1,51;LV
6803;DESAT RELIGADOR NA REDE MT LV;PE€;RETIRAR;1,19;LV
6858;DESAT CONECT E/OU TERM < 69 KV LV;PE€;RETIRAR;0,11;LV
6774;DESAT SEPARADOR VERTICAL 50/185MMý LV;PE€;RETIRAR;0,35;LV
6804;DESAT TRANSF DISTRIBUIC AEREO 1F LV;PE€;RETIRAR;2;LV
6761;DESATIVAR BANCO CAPACITOR 600 KVAR LV;CJ;RETIRAR;1,91;LV
6762;DESATIVAR BANCO CAPACITOR 900 KVAR LV;CJ;RETIRAR;3;LV
6790;DESATIVAR ESTRUT PRIM N1 COM MUFLA LV;PE€;RETIRAR;0,79;LV
6797;DESATIVAR MAO FRANCESA LV;PE€;RETIRAR;0,2;LV
